set C_ITEMS[f836]:=c15;
set C_ITEMS[f281]:=c19;
set C_ITEMS[f704]:=c13;
set C_ITEMS[f1291]:=c12;
set C_ITEMS[f1028]:=c11;
set C_ITEMS[f969]:=c4;
set C_ITEMS[f837]:=c14;
set C_ITEMS[f150]:=c23;
set C_ITEMS[f282]:=c19;
set C_ITEMS[f705]:=c14;
set C_ITEMS[f1029]:=c12;
set C_ITEMS[f838]:=c13;
set C_ITEMS[f151]:=c23;
set C_ITEMS[f283]:=c19;
set C_ITEMS[f706]:=c15;
set C_ITEMS[f1292]:=c4;
set C_ITEMS[f1160]:=c3;
set C_ITEMS[f839]:=c11;
set C_ITEMS[f152]:=c23;
set C_ITEMS[f284]:=c19;
set C_ITEMS[f707]:=c17;
set C_ITEMS[f1293]:=c91;
set C_ITEMS[f1161]:=c3;
set C_ITEMS[f970]:=c91;
set C_ITEMS[f153]:=c23;
set C_ITEMS[f285]:=c19;
set C_ITEMS[f708]:=c91;
set C_ITEMS[f1294]:=c17;
set C_ITEMS[f1162]:=c3;
set C_ITEMS[f1030]:=c1;
set C_ITEMS[f971]:=c17;
set C_ITEMS[f154]:=c23;
set C_ITEMS[f286]:=c70 c61 c58 c71 c35;
set C_ITEMS[f709]:=c4;
set C_ITEMS[f1295]:=c15;
set C_ITEMS[f1163]:=c3;
set C_ITEMS[f1031]:=c91;
set C_ITEMS[f972]:=c15;
set C_ITEMS[f840]:=c12;
set C_ITEMS[f155]:=c34;
set C_ITEMS[f287]:=c51;
set C_ITEMS[f1296]:=c14;
set C_ITEMS[f1164]:=c3;
set C_ITEMS[f1032]:=c17;
set C_ITEMS[f973]:=c14;
set C_ITEMS[f841]:=c4;
set C_ITEMS[f156]:=c34;
set C_ITEMS[f288]:=c59;
set C_ITEMS[f1297]:=c13;
set C_ITEMS[f1165]:=c3;
set C_ITEMS[f1033]:=c15;
set C_ITEMS[f974]:=c13;
set C_ITEMS[f842]:=c91;
set C_ITEMS[f157]:=c34;
set C_ITEMS[f289]:=c59;
set C_ITEMS[f710]:=c12;
set C_ITEMS[f1298]:=c11;
set C_ITEMS[f1166]:=c3;
set C_ITEMS[f1034]:=c14;
set C_ITEMS[f975]:=c11;
set C_ITEMS[f843]:=c17;
set C_ITEMS[f158]:=c34;
set C_ITEMS[f711]:=c11;
set C_ITEMS[f1299]:=c12;
set C_ITEMS[f1167]:=c3;
set C_ITEMS[f1035]:=c13;
set C_ITEMS[f976]:=c12;
set C_ITEMS[f844]:=c15;
set C_ITEMS[f159]:=c34;
set C_ITEMS[f712]:=c13;
set C_ITEMS[f1168]:=c3;
set C_ITEMS[f1036]:=c11;
set C_ITEMS[f977]:=c4;
set C_ITEMS[f845]:=c14;
set C_ITEMS[f713]:=c14;
set C_ITEMS[f290]:=c69;
set C_ITEMS[f1169]:=c3;
set C_ITEMS[f1037]:=c12;
set C_ITEMS[f978]:=c91;
set C_ITEMS[f846]:=c13;
set C_ITEMS[f714]:=c15;
set C_ITEMS[f291]:=c4;
set C_ITEMS[f1038]:=c1;
set C_ITEMS[f979]:=c17;
set C_ITEMS[f847]:=c11;
set C_ITEMS[f715]:=c17;
set C_ITEMS[f160]:=c31;
set C_ITEMS[f292]:=c4;
set C_ITEMS[f1170]:=c3;
set C_ITEMS[f1039]:=c91;
set C_ITEMS[f848]:=c12;
set C_ITEMS[f716]:=c91;
set C_ITEMS[f161]:=c31;
set C_ITEMS[f293]:=c4;
set C_ITEMS[f849]:=c4;
set C_ITEMS[f717]:=c4;
set C_ITEMS[f162]:=c31;
set C_ITEMS[f294]:=c1;
set C_ITEMS[f1171]:=c3;
set C_ITEMS[f980]:=c15;
set C_ITEMS[f718]:=c12;
set C_ITEMS[f163]:=c31;
set C_ITEMS[f295]:=c39 c40;
set C_ITEMS[f1172]:=c3;
set C_ITEMS[f1040]:=c17;
set C_ITEMS[f981]:=c14;
set C_ITEMS[f719]:=c11;
set C_ITEMS[f164]:=c31;
set C_ITEMS[f296]:=c2;
set C_ITEMS[f1173]:=c91;
set C_ITEMS[f1041]:=c15;
set C_ITEMS[f982]:=c13;
set C_ITEMS[f850]:=c91;
set C_ITEMS[f165]:=c30;
set C_ITEMS[f297]:=c2;
set C_ITEMS[f1174]:=c17;
set C_ITEMS[f1042]:=c14;
set C_ITEMS[f983]:=c11;
set C_ITEMS[f851]:=c17;
set C_ITEMS[f166]:=c30;
set C_ITEMS[f298]:=c10;
set C_ITEMS[f1175]:=c15;
set C_ITEMS[f1043]:=c13;
set C_ITEMS[f984]:=c12;
set C_ITEMS[f852]:=c15;
set C_ITEMS[f720]:=c13;
set C_ITEMS[f1]:=c23;
set C_ITEMS[f167]:=c30;
set C_ITEMS[f299]:=c40;
set C_ITEMS[f1176]:=c14;
set C_ITEMS[f1044]:=c11;
set C_ITEMS[f985]:=c1;
set C_ITEMS[f853]:=c14;
set C_ITEMS[f721]:=c14;
set C_ITEMS[f2]:=c16;
set C_ITEMS[f168]:=c30;
set C_ITEMS[f1177]:=c13;
set C_ITEMS[f1045]:=c12;
set C_ITEMS[f986]:=c91;
set C_ITEMS[f854]:=c13;
set C_ITEMS[f722]:=c15;
set C_ITEMS[f3]:=c30;
set C_ITEMS[f169]:=c30;
set C_ITEMS[f1178]:=c11;
set C_ITEMS[f1046]:=c1;
set C_ITEMS[f987]:=c17;
set C_ITEMS[f855]:=c11;
set C_ITEMS[f723]:=c17;
set C_ITEMS[f4]:=c23;
set C_ITEMS[f1179]:=c12;
set C_ITEMS[f1047]:=c91;
set C_ITEMS[f988]:=c15;
set C_ITEMS[f856]:=c12;
set C_ITEMS[f724]:=c91;
set C_ITEMS[f5]:=c51;
set C_ITEMS[f1048]:=c17;
set C_ITEMS[f989]:=c14;
set C_ITEMS[f857]:=c4;
set C_ITEMS[f725]:=c4;
set C_ITEMS[f170]:=c19;
set C_ITEMS[f6]:=c23;
set C_ITEMS[f1180]:=c4;
set C_ITEMS[f1049]:=c15;
set C_ITEMS[f858]:=c4;
set C_ITEMS[f726]:=c12;
set C_ITEMS[f171]:=c19;
set C_ITEMS[f7]:=c16;
set C_ITEMS[f1181]:=c91;
set C_ITEMS[f859]:=c91;
set C_ITEMS[f727]:=c11;
set C_ITEMS[f172]:=c19;
set C_ITEMS[f8]:=c64;
set C_ITEMS[f990]:=c13;
set C_ITEMS[f728]:=c13;
set C_ITEMS[f173]:=c19;
set C_ITEMS[f9]:=c16;
set C_ITEMS[f1182]:=c17;
set C_ITEMS[f1050]:=c14;
set C_ITEMS[f991]:=c11;
set C_ITEMS[f729]:=c14;
set C_ITEMS[f174]:=c19;
set C_ITEMS[f1183]:=c15;
set C_ITEMS[f1051]:=c13;
set C_ITEMS[f992]:=c12;
set C_ITEMS[f860]:=c17;
set C_ITEMS[f175]:=c16 c31;
set C_ITEMS[f1184]:=c14;
set C_ITEMS[f1052]:=c11;
set C_ITEMS[f993]:=c1;
set C_ITEMS[f861]:=c15;
set C_ITEMS[f176]:=c16 c31;
set C_ITEMS[f1185]:=c13;
set C_ITEMS[f1053]:=c12;
set C_ITEMS[f994]:=c91;
set C_ITEMS[f862]:=c14;
set C_ITEMS[f177]:=c16 c31;
set C_ITEMS[f730]:=c15;
set C_ITEMS[f1186]:=c11;
set C_ITEMS[f1054]:=c1;
set C_ITEMS[f995]:=c17;
set C_ITEMS[f863]:=c13;
set C_ITEMS[f178]:=c16 c31;
set C_ITEMS[f731]:=c17;
set C_ITEMS[f1187]:=c12;
set C_ITEMS[f1055]:=c91;
set C_ITEMS[f996]:=c15;
set C_ITEMS[f864]:=c11;
set C_ITEMS[f179]:=c16 c31;
set C_ITEMS[f600]:=c45;
set C_ITEMS[f732]:=c91;
set C_ITEMS[f1188]:=c4;
set C_ITEMS[f1056]:=c17;
set C_ITEMS[f997]:=c14;
set C_ITEMS[f865]:=c12;
set C_ITEMS[f601]:=c50;
set C_ITEMS[f733]:=c4;
set C_ITEMS[f1189]:=c91;
set C_ITEMS[f1057]:=c15;
set C_ITEMS[f998]:=c13;
set C_ITEMS[f866]:=c4;
set C_ITEMS[f602]:=c56;
set C_ITEMS[f734]:=c4;
set C_ITEMS[f1058]:=c14;
set C_ITEMS[f999]:=c11;
set C_ITEMS[f867]:=c91;
set C_ITEMS[f603]:=c57;
set C_ITEMS[f735]:=c4;
set C_ITEMS[f180]:=c23 c34;
set C_ITEMS[f1190]:=c17;
set C_ITEMS[f1059]:=c13;
set C_ITEMS[f868]:=c17;
set C_ITEMS[f604]:=c58;
set C_ITEMS[f736]:=c4;
set C_ITEMS[f181]:=c23 c34;
set C_ITEMS[f1191]:=c15;
set C_ITEMS[f869]:=c15;
set C_ITEMS[f605]:=c59;
set C_ITEMS[f737]:=c4;
set C_ITEMS[f182]:=c23 c34;
set C_ITEMS[f1192]:=c14;
set C_ITEMS[f1060]:=c11;
set C_ITEMS[f10]:=c60;
set C_ITEMS[f606]:=c61;
set C_ITEMS[f738]:=c91;
set C_ITEMS[f183]:=c23 c34;
set C_ITEMS[f11]:=c51;
set C_ITEMS[f607]:=c62;
set C_ITEMS[f739]:=c17;
set C_ITEMS[f184]:=c23 c34;
set C_ITEMS[f1193]:=c13;
set C_ITEMS[f1061]:=c12;
set C_ITEMS[f870]:=c14;
set C_ITEMS[f12]:=c26;
set C_ITEMS[f608]:=c67;
set C_ITEMS[f185]:=c23 c34;
set C_ITEMS[f1194]:=c11;
set C_ITEMS[f1062]:=c1;
set C_ITEMS[f871]:=c13;
set C_ITEMS[f13]:=c23;
set C_ITEMS[f609]:=c68;
set C_ITEMS[f186]:=c23 c34;
set C_ITEMS[f1195]:=c12;
set C_ITEMS[f1063]:=c91;
set C_ITEMS[f872]:=c11;
set C_ITEMS[f14]:=c57;
set C_ITEMS[f740]:=c15;
set C_ITEMS[f187]:=c23 c34;
set C_ITEMS[f1196]:=c4;
set C_ITEMS[f1064]:=c17;
set C_ITEMS[f873]:=c12;
set C_ITEMS[f15]:=c73;
set C_ITEMS[f741]:=c14;
set C_ITEMS[f188]:=c23 c34;
set C_ITEMS[f1197]:=c91;
set C_ITEMS[f1065]:=c1;
set C_ITEMS[f874]:=c4;
set C_ITEMS[f16]:=c16 c23;
set C_ITEMS[f610]:=c35;
set C_ITEMS[f742]:=c13;
set C_ITEMS[f189]:=c23 c34;
set C_ITEMS[f1198]:=c17;
set C_ITEMS[f1066]:=c91;
set C_ITEMS[f875]:=c91;
set C_ITEMS[f17]:=c60;
set C_ITEMS[f611]:=c71;
set C_ITEMS[f743]:=c11;
set C_ITEMS[f1199]:=c15;
set C_ITEMS[f1067]:=c17;
set C_ITEMS[f876]:=c17;
set C_ITEMS[f18]:=c16 c60;
set C_ITEMS[f612]:=c72;
set C_ITEMS[f744]:=c12;
set C_ITEMS[f1068]:=c1;
set C_ITEMS[f877]:=c15;
set C_ITEMS[f19]:=c19;
set C_ITEMS[f613]:=c82;
set C_ITEMS[f745]:=c4;
set C_ITEMS[f190]:=c23;
set C_ITEMS[f1069]:=c91;
set C_ITEMS[f878]:=c14;
set C_ITEMS[f614]:=c83;
set C_ITEMS[f746]:=c91;
set C_ITEMS[f191]:=c23;
set C_ITEMS[f879]:=c13;
set C_ITEMS[f615]:=c84;
set C_ITEMS[f747]:=c17;
set C_ITEMS[f192]:=c23;
set C_ITEMS[f1070]:=c17;
set C_ITEMS[f616]:=c91;
set C_ITEMS[f748]:=c15;
set C_ITEMS[f193]:=c23;
set C_ITEMS[f20]:=c60;
set C_ITEMS[f1071]:=c1;
set C_ITEMS[f617]:=c39;
set C_ITEMS[f749]:=c14;
set C_ITEMS[f194]:=c23;
set C_ITEMS[f21]:=c16 c60;
set C_ITEMS[f880]:=c11;
set C_ITEMS[f618]:=c39 c40;
set C_ITEMS[f195]:=c34;
set C_ITEMS[f22]:=c20;
set C_ITEMS[f1072]:=c91;
set C_ITEMS[f881]:=c12;
set C_ITEMS[f619]:=c46;
set C_ITEMS[f196]:=c34;
set C_ITEMS[f23]:=c23 c60;
set C_ITEMS[f1073]:=c17;
set C_ITEMS[f882]:=c4;
set C_ITEMS[f197]:=c34;
set C_ITEMS[f24]:=c16 c19;
set C_ITEMS[f750]:=c13;
set C_ITEMS[f1074]:=c1;
set C_ITEMS[f883]:=c91;
set C_ITEMS[f198]:=c34;
set C_ITEMS[f25]:=c23;
set C_ITEMS[f751]:=c11;
set C_ITEMS[f1075]:=c91;
set C_ITEMS[f884]:=c17;
set C_ITEMS[f199]:=c34;
set C_ITEMS[f26]:=c16;
set C_ITEMS[f620]:=c45;
set C_ITEMS[f752]:=c12;
set C_ITEMS[f1076]:=c17;
set C_ITEMS[f885]:=c15;
set C_ITEMS[f27]:=c30;
set C_ITEMS[f621]:=c47;
set C_ITEMS[f753]:=c4;
set C_ITEMS[f1077]:=c1;
set C_ITEMS[f886]:=c14;
set C_ITEMS[f28]:=c19;
set C_ITEMS[f622]:=c64;
set C_ITEMS[f754]:=c91;
set C_ITEMS[f1078]:=c91;
set C_ITEMS[f887]:=c13;
set C_ITEMS[f29]:=c60;
set C_ITEMS[f623]:=c85;
set C_ITEMS[f755]:=c17;
set C_ITEMS[f1500]:=c2;
set C_ITEMS[f1079]:=c17;
set C_ITEMS[f888]:=c11;
set C_ITEMS[f624]:=c86;
set C_ITEMS[f756]:=c15;
set C_ITEMS[f1501]:=c2;
set C_ITEMS[f889]:=c12;
set C_ITEMS[f625]:=c87;
set C_ITEMS[f757]:=c14;
set C_ITEMS[f1502]:=c2;
set C_ITEMS[f1080]:=c15;
set C_ITEMS[f30]:=c16 c60;
set C_ITEMS[f626]:=c90;
set C_ITEMS[f758]:=c13;
set C_ITEMS[f1503]:=c2;
set C_ITEMS[f1081]:=c14;
set C_ITEMS[f31]:=c16 c19;
set C_ITEMS[f627]:=c12;
set C_ITEMS[f759]:=c11;
set C_ITEMS[f1504]:=c2;
set C_ITEMS[f1082]:=c13;
set C_ITEMS[f890]:=c4;
set C_ITEMS[f32]:=c23 c19;
set C_ITEMS[f628]:=c11;
set C_ITEMS[f1505]:=c2;
set C_ITEMS[f891]:=c91;
set C_ITEMS[f33]:=c18;
set C_ITEMS[f629]:=c36;
set C_ITEMS[f1506]:=c91;
set C_ITEMS[f1083]:=c11;
set C_ITEMS[f892]:=c17;
set C_ITEMS[f34]:=c20;
set C_ITEMS[f760]:=c12;
set C_ITEMS[f1507]:=c17;
set C_ITEMS[f1084]:=c12;
set C_ITEMS[f893]:=c15;
set C_ITEMS[f35]:=c21;
set C_ITEMS[f761]:=c4;
set C_ITEMS[f1508]:=c15;
set C_ITEMS[f1085]:=c3;
set C_ITEMS[f894]:=c14;
set C_ITEMS[f36]:=c28;
set C_ITEMS[f630]:=c81;
set C_ITEMS[f762]:=c91;
set C_ITEMS[f1509]:=c14;
set C_ITEMS[f1086]:=c91;
set C_ITEMS[f895]:=c13;
set C_ITEMS[f37]:=c22;
set C_ITEMS[f631]:=c80;
set C_ITEMS[f763]:=c17;
set C_ITEMS[f1087]:=c17;
set C_ITEMS[f896]:=c11;
set C_ITEMS[f38]:=c24;
set C_ITEMS[f500]:=c91;
set C_ITEMS[f632]:=c43;
set C_ITEMS[f764]:=c15;
set C_ITEMS[f1088]:=c15;
set C_ITEMS[f897]:=c12;
set C_ITEMS[f39]:=c27;
set C_ITEMS[f501]:=c2;
set C_ITEMS[f633]:=c39 c40;
set C_ITEMS[f765]:=c14;
set C_ITEMS[f1510]:=c13;
set C_ITEMS[f1089]:=c14;
set C_ITEMS[f898]:=c91;
set C_ITEMS[f502]:=c12;
set C_ITEMS[f634]:=c40;
set C_ITEMS[f766]:=c13;
set C_ITEMS[f1511]:=c11;
set C_ITEMS[f899]:=c17;
set C_ITEMS[f503]:=c11;
set C_ITEMS[f635]:=c46;
set C_ITEMS[f767]:=c11;
set C_ITEMS[f1512]:=c12;
set C_ITEMS[f1090]:=c13;
set C_ITEMS[f504]:=c13;
set C_ITEMS[f636]:=c45;
set C_ITEMS[f768]:=c12;
set C_ITEMS[f40]:=c29;
set C_ITEMS[f1513]:=c2;
set C_ITEMS[f1091]:=c11;
set C_ITEMS[f505]:=c14;
set C_ITEMS[f637]:=c66;
set C_ITEMS[f769]:=c4;
set C_ITEMS[f41]:=c55;
set C_ITEMS[f1514]:=c91;
set C_ITEMS[f1092]:=c12;
set C_ITEMS[f506]:=c15;
set C_ITEMS[f638]:=c77;
set C_ITEMS[f42]:=c76;
set C_ITEMS[f1515]:=c17;
set C_ITEMS[f1093]:=c3;
set C_ITEMS[f507]:=c17;
set C_ITEMS[f639]:=c83;
set C_ITEMS[f43]:=c72;
set C_ITEMS[f1516]:=c15;
set C_ITEMS[f770]:=c91;
set C_ITEMS[f508]:=c91;
set C_ITEMS[f44]:=c55;
set C_ITEMS[f1517]:=c14;
set C_ITEMS[f1094]:=c91;
set C_ITEMS[f771]:=c17;
set C_ITEMS[f509]:=c2;
set C_ITEMS[f45]:=c32;
set C_ITEMS[f1518]:=c13;
set C_ITEMS[f1095]:=c17;
set C_ITEMS[f640]:=c84;
set C_ITEMS[f772]:=c15;
set C_ITEMS[f46]:=c31;
set C_ITEMS[f1519]:=c11;
set C_ITEMS[f1096]:=c15;
set C_ITEMS[f773]:=c14;
set C_ITEMS[f47]:=c34;
set C_ITEMS[f641]:=c15;
set C_ITEMS[f1097]:=c14;
set C_ITEMS[f774]:=c13;
set C_ITEMS[f48]:=c16 c31;
set C_ITEMS[f510]:=c12;
set C_ITEMS[f642]:=c14;
set C_ITEMS[f1098]:=c13;
set C_ITEMS[f775]:=c11;
set C_ITEMS[f49]:=c23 c34;
set C_ITEMS[f511]:=c11;
set C_ITEMS[f643]:=c91;
set C_ITEMS[f1520]:=c12;
set C_ITEMS[f1099]:=c11;
set C_ITEMS[f776]:=c12;
set C_ITEMS[f512]:=c13;
set C_ITEMS[f644]:=c13;
set C_ITEMS[f1521]:=c2;
set C_ITEMS[f777]:=c4;
set C_ITEMS[f513]:=c14;
set C_ITEMS[f645]:=c14;
set C_ITEMS[f1522]:=c91;
set C_ITEMS[f778]:=c4;
set C_ITEMS[f50]:=c34;
set C_ITEMS[f514]:=c15;
set C_ITEMS[f646]:=c15;
set C_ITEMS[f1523]:=c17;
set C_ITEMS[f779]:=c12;
set C_ITEMS[f51]:=c19;
set C_ITEMS[f515]:=c17;
set C_ITEMS[f647]:=c78;
set C_ITEMS[f1524]:=c15;
set C_ITEMS[f52]:=c23 c34;
set C_ITEMS[f516]:=c91;
set C_ITEMS[f648]:=c77;
set C_ITEMS[f1525]:=c14;
set C_ITEMS[f53]:=c16 c31;
set C_ITEMS[f517]:=c2;
set C_ITEMS[f649]:=c92;
set C_ITEMS[f1526]:=c13;
set C_ITEMS[f54]:=c34;
set C_ITEMS[f780]:=c11;
set C_ITEMS[f518]:=c2;
set C_ITEMS[f1527]:=c11;
set C_ITEMS[f55]:=c19;
set C_ITEMS[f781]:=c13;
set C_ITEMS[f519]:=c12;
set C_ITEMS[f1528]:=c12;
set C_ITEMS[f56]:=c57;
set C_ITEMS[f650]:=c42;
set C_ITEMS[f782]:=c14;
set C_ITEMS[f1529]:=c2;
set C_ITEMS[f57]:=c53;
set C_ITEMS[f651]:=c39 c38;
set C_ITEMS[f783]:=c15;
set C_ITEMS[f58]:=c28;
set C_ITEMS[f520]:=c11;
set C_ITEMS[f652]:=c40;
set C_ITEMS[f784]:=c17;
set C_ITEMS[f59]:=c75;
set C_ITEMS[f521]:=c13;
set C_ITEMS[f653]:=c4;
set C_ITEMS[f785]:=c91;
set C_ITEMS[f1530]:=c91;
set C_ITEMS[f522]:=c14;
set C_ITEMS[f654]:=c12;
set C_ITEMS[f786]:=c4;
set C_ITEMS[f1531]:=c17;
set C_ITEMS[f787]:=c12;
set C_ITEMS[f523]:=c15;
set C_ITEMS[f655]:=c11;
set C_ITEMS[f1532]:=c15;
set C_ITEMS[f1400]:=c14;
set C_ITEMS[f788]:=c11;
set C_ITEMS[f60]:=c88;
set C_ITEMS[f524]:=c17;
set C_ITEMS[f656]:=c13;
set C_ITEMS[f1533]:=c14;
set C_ITEMS[f1401]:=c13;
set C_ITEMS[f789]:=c13;
set C_ITEMS[f61]:=c54 c70 c61 c58;
set C_ITEMS[f525]:=c91;
set C_ITEMS[f657]:=c14;
set C_ITEMS[f1534]:=c13;
set C_ITEMS[f1402]:=c11;
set C_ITEMS[f62]:=c72;
set C_ITEMS[f526]:=c49;
set C_ITEMS[f658]:=c15;
set C_ITEMS[f1535]:=c11;
set C_ITEMS[f1403]:=c12;
set C_ITEMS[f63]:=c64;
set C_ITEMS[f527]:=c55;
set C_ITEMS[f659]:=c17;
set C_ITEMS[f1536]:=c12;
set C_ITEMS[f1404]:=c2;
set C_ITEMS[f790]:=c14;
set C_ITEMS[f64]:=c74;
set C_ITEMS[f528]:=c37;
set C_ITEMS[f1537]:=c2;
set C_ITEMS[f1405]:=c91;
set C_ITEMS[f791]:=c15;
set C_ITEMS[f65]:=c59;
set C_ITEMS[f529]:=c76;
set C_ITEMS[f1538]:=c91;
set C_ITEMS[f1406]:=c17;
set C_ITEMS[f792]:=c17;
set C_ITEMS[f66]:=c57;
set C_ITEMS[f660]:=c91;
set C_ITEMS[f1539]:=c17;
set C_ITEMS[f1407]:=c15;
set C_ITEMS[f793]:=c91;
set C_ITEMS[f67]:=c52;
set C_ITEMS[f661]:=c4;
set C_ITEMS[f1408]:=c14;
set C_ITEMS[f794]:=c4;
set C_ITEMS[f68]:=c57;
set C_ITEMS[f530]:=c85;
set C_ITEMS[f662]:=c12;
set C_ITEMS[f1409]:=c13;
set C_ITEMS[f795]:=c12;
set C_ITEMS[f69]:=c57;
set C_ITEMS[f531]:=c86;
set C_ITEMS[f663]:=c11;
set C_ITEMS[f1540]:=c15;
set C_ITEMS[f796]:=c11;
set C_ITEMS[f400]:=c17;
set C_ITEMS[f532]:=c87;
set C_ITEMS[f664]:=c13;
set C_ITEMS[f1541]:=c14;
set C_ITEMS[f797]:=c13;
set C_ITEMS[f401]:=c91;
set C_ITEMS[f533]:=c22;
set C_ITEMS[f665]:=c14;
set C_ITEMS[f70]:=c57;
set C_ITEMS[f1542]:=c13;
set C_ITEMS[f1410]:=c11;
set C_ITEMS[f798]:=c14;
set C_ITEMS[f402]:=c12;
set C_ITEMS[f534]:=c89;
set C_ITEMS[f666]:=c15;
set C_ITEMS[f1543]:=c11;
set C_ITEMS[f1411]:=c12;
set C_ITEMS[f799]:=c15;
set C_ITEMS[f403]:=c11;
set C_ITEMS[f535]:=c44;
set C_ITEMS[f667]:=c17;
set C_ITEMS[f71]:=c57;
set C_ITEMS[f1544]:=c12;
set C_ITEMS[f1412]:=c2;
set C_ITEMS[f536]:=c39;
set C_ITEMS[f668]:=c91;
set C_ITEMS[f72]:=c57;
set C_ITEMS[f404]:=c13;
set C_ITEMS[f1545]:=c2;
set C_ITEMS[f1413]:=c91;
set C_ITEMS[f537]:=c39;
set C_ITEMS[f669]:=c4;
set C_ITEMS[f73]:=c74;
set C_ITEMS[f405]:=c14;
set C_ITEMS[f1546]:=c33;
set C_ITEMS[f1414]:=c17;
set C_ITEMS[f538]:=c40;
set C_ITEMS[f74]:=c59;
set C_ITEMS[f406]:=c15;
set C_ITEMS[f1547]:=c39;
set C_ITEMS[f1415]:=c15;
set C_ITEMS[f539]:=c45;
set C_ITEMS[f75]:=c76;
set C_ITEMS[f407]:=c17;
set C_ITEMS[f1548]:=c40;
set C_ITEMS[f1416]:=c14;
set C_ITEMS[f76]:=c72;
set C_ITEMS[f670]:=c12;
set C_ITEMS[f408]:=c91;
set C_ITEMS[f1549]:=c46;
set C_ITEMS[f1417]:=c13;
set C_ITEMS[f77]:=c57;
set C_ITEMS[f671]:=c11;
set C_ITEMS[f409]:=c12;
set C_ITEMS[f1418]:=c11;
set C_ITEMS[f78]:=c53;
set C_ITEMS[f540]:=c50;
set C_ITEMS[f672]:=c13;
set C_ITEMS[f1419]:=c12;
set C_ITEMS[f79]:=c62;
set C_ITEMS[f541]:=c51;
set C_ITEMS[f673]:=c14;
set C_ITEMS[f1550]:=c41;
set C_ITEMS[f410]:=c11;
set C_ITEMS[f542]:=c48;
set C_ITEMS[f674]:=c15;
set C_ITEMS[f1551]:=c70;
set C_ITEMS[f80]:=c59;
set C_ITEMS[f411]:=c13;
set C_ITEMS[f543]:=c49;
set C_ITEMS[f675]:=c17;
set C_ITEMS[f1552]:=c85;
set C_ITEMS[f1420]:=c2;
set C_ITEMS[f81]:=c62;
set C_ITEMS[f412]:=c14;
set C_ITEMS[f544]:=c50;
set C_ITEMS[f676]:=c91;
set C_ITEMS[f1553]:=c86;
set C_ITEMS[f1421]:=c91;
set C_ITEMS[f413]:=c15;
set C_ITEMS[f545]:=c50;
set C_ITEMS[f677]:=c4;
set C_ITEMS[f1554]:=c87;
set C_ITEMS[f1422]:=c17;
set C_ITEMS[f82]:=c59;
set C_ITEMS[f414]:=c17;
set C_ITEMS[f546]:=c50;
set C_ITEMS[f678]:=c12;
set C_ITEMS[f1555]:=c17;
set C_ITEMS[f1423]:=c15;
set C_ITEMS[f83]:=c62;
set C_ITEMS[f415]:=c91;
set C_ITEMS[f547]:=c82;
set C_ITEMS[f679]:=c11;
set C_ITEMS[f1556]:=c11;
set C_ITEMS[f1424]:=c14;
set C_ITEMS[f84]:=c51;
set C_ITEMS[f416]:=c12;
set C_ITEMS[f548]:=c83;
set C_ITEMS[f1557]:=c12;
set C_ITEMS[f1425]:=c13;
set C_ITEMS[f85]:=c55;
set C_ITEMS[f417]:=c11;
set C_ITEMS[f549]:=c84;
set C_ITEMS[f1558]:=c17;
set C_ITEMS[f1426]:=c11;
set C_ITEMS[f86]:=c59;
set C_ITEMS[f680]:=c13;
set C_ITEMS[f418]:=c13;
set C_ITEMS[f1559]:=c91;
set C_ITEMS[f1427]:=c12;
set C_ITEMS[f87]:=c72;
set C_ITEMS[f681]:=c14;
set C_ITEMS[f419]:=c14;
set C_ITEMS[f1428]:=c2;
set C_ITEMS[f88]:=c74;
set C_ITEMS[f550]:=c12;
set C_ITEMS[f682]:=c15;
set C_ITEMS[f1429]:=c91;
set C_ITEMS[f89]:=c76;
set C_ITEMS[f551]:=c11;
set C_ITEMS[f683]:=c17;
set C_ITEMS[f1560]:=c79;
set C_ITEMS[f420]:=c15;
set C_ITEMS[f552]:=c13;
set C_ITEMS[f684]:=c91;
set C_ITEMS[f421]:=c17;
set C_ITEMS[f553]:=c39;
set C_ITEMS[f685]:=c4;
set C_ITEMS[f90]:=c62;
set C_ITEMS[f1430]:=c17;
set C_ITEMS[f422]:=c91;
set C_ITEMS[f554]:=c39;
set C_ITEMS[f686]:=c12;
set C_ITEMS[f91]:=c51;
set C_ITEMS[f1431]:=c15;
set C_ITEMS[f423]:=c12;
set C_ITEMS[f555]:=c40;
set C_ITEMS[f687]:=c11;
set C_ITEMS[f92]:=c51;
set C_ITEMS[f1432]:=c14;
set C_ITEMS[f1300]:=c3;
set C_ITEMS[f424]:=c11;
set C_ITEMS[f556]:=c45;
set C_ITEMS[f688]:=c13;
set C_ITEMS[f1433]:=c13;
set C_ITEMS[f1301]:=c91;
set C_ITEMS[f425]:=c13;
set C_ITEMS[f557]:=c50;
set C_ITEMS[f689]:=c14;
set C_ITEMS[f93]:=c55;
set C_ITEMS[f1434]:=c11;
set C_ITEMS[f1302]:=c17;
set C_ITEMS[f426]:=c14;
set C_ITEMS[f558]:=c54;
set C_ITEMS[f94]:=c76;
set C_ITEMS[f1435]:=c12;
set C_ITEMS[f1303]:=c15;
set C_ITEMS[f427]:=c15;
set C_ITEMS[f559]:=c39;
set C_ITEMS[f95]:=c64;
set C_ITEMS[f1436]:=c2;
set C_ITEMS[f1304]:=c14;
set C_ITEMS[f428]:=c17;
set C_ITEMS[f96]:=c74;
